ADTN, 19.645, 13:37
ADTN, 19.65, 13:42
ADTN, 19.61, 13:47
ADTN, 19.6, 13:50
ADTN, 19.62, 13:52
ADTN, 19.59, 13:54
ADTN, 19.6, 13:55
ADTN, 19.61, 13:56
ADTN, 19.61, 13:58
ADTN, 19.61, 13:59
ADTN, 19.62, 14:00
ADTN, 19.63, 14:01
ADTN, 19.64, 14:02
ADTN, 19.67, 14:03
ADTN, 19.67, 14:04
ADTN, 19.69, 14:06
ADTN, 19.6475, 14:11
ADTN, 19.64, 14:12
ADTN, 19.65, 14:13
ADTN, 19.61, 14:14
ADTN, 19.61, 14:15
ADTN, 19.61, 14:18
ADTN, 19.5909, 14:19
ADTN, 19.55, 14:20
ADTN, 19.55, 14:21
ADTN, 19.57, 14:24
ADTN, 19.58, 14:25
ADTN, 19.6, 14:26
ADTN, 19.62, 14:27
ADTN, 19.64, 14:28
ADTN, 19.605, 14:29
ADTN, 19.62, 14:30
ADTN, 19.59, 14:31
ADTN, 19.58, 14:33
ADTN, 19.56, 14:36
ADTN, 19.54, 14:38
ADTN, 19.56, 14:39
ADTN, 19.545, 14:40
ADTN, 19.57, 14:41
ADTN, 19.58, 14:42
ADTN, 19.57, 14:44
ADTN, 19.58, 14:45
ADTN, 19.58, 14:46
ADTN, 19.57, 14:47
ADTN, 19.57, 14:48
ADTN, 19.55, 14:49
ADTN, 19.6, 14:50
ADTN, 19.6, 14:51
ADTN, 19.61, 14:52
ADTN, 19.64, 14:53
ADTN, 19.65, 14:54
ADTN, 19.675, 14:55
ADTN, 19.71, 14:56
ADTN, 19.71, 14:57
ADTN, 19.69, 14:58
ADTN, 19.71, 14:59
ADTN, 19.71, 15:00
ADTN, 19.71, 15:01
