ABR, 17.47, 10:28
ABR, 17.475, 10:29
ABR, 17.4669, 10:30
ABR, 17.465, 10:31
ABR, 17.45, 10:32
ABR, 17.468, 10:33
ABR, 17.46, 10:34
ABR, 17.42, 10:35
ABR, 17.43, 10:36
ABR, 17.45, 10:37
ABR, 17.48, 10:38
ABR, 17.5, 10:39
ABR, 17.4905, 10:40
ABR, 17.53, 10:41
ABR, 17.51, 10:42
ABR, 17.515, 10:43
ABR, 17.51, 10:44
ABR, 17.5, 10:45
ABR, 17.5, 10:46
ABR, 17.49, 10:47
ABR, 17.5, 10:48
ABR, 17.49, 10:49
ABR, 17.48, 10:50
ABR, 17.48, 10:51
ABR, 17.49, 10:52
ABR, 17.495, 10:53
ABR, 17.48, 10:54
ABR, 17.495, 10:55
ABR, 17.49, 10:56
ABR, 17.5, 10:57
ABR, 17.478, 10:58
ABR, 17.485, 10:59
ABR, 17.46, 11:00
ABR, 17.445, 11:01
ABR, 17.45, 11:02
ABR, 17.45, 11:03
ABR, 17.45, 11:04
ABR, 17.44, 11:05
ABR, 17.428, 11:06
ABR, 17.43, 11:07
ABR, 17.43, 11:08
ABR, 17.44, 11:09
ABR, 17.47, 11:10
ABR, 17.5, 11:11
ABR, 17.4999, 11:12
ABR, 17.495, 11:13
ABR, 17.525, 11:14
ABR, 17.5369, 11:15
ABR, 17.555, 11:16
ABR, 17.56, 11:17
ABR, 17.58, 11:18
ABR, 17.575, 11:19
ABR, 17.55, 11:20
ABR, 17.52, 11:21
ABR, 17.5175, 11:22
ABR, 17.51, 11:23
ABR, 17.51, 11:24
ABR, 17.5, 11:25
ABR, 17.525, 11:26
ABR, 17.53, 11:27
ABR, 17.54, 11:28
ABR, 17.525, 11:29
ABR, 17.524, 11:30
ABR, 17.53, 11:31
ABR, 17.53, 11:32
ABR, 17.52, 11:33
ABR, 17.5231, 11:34
ABR, 17.5258, 11:35
ABR, 17.53, 11:36
ABR, 17.5301, 11:38
ABR, 17.53, 11:39
ABR, 17.515, 11:40
ABR, 17.528, 11:41
ABR, 17.53, 11:42
ABR, 17.545, 11:44
ABR, 17.54, 11:45
ABR, 17.54, 11:46
ABR, 17.545, 11:47
ABR, 17.56, 11:48
ABR, 17.56, 11:49
ABR, 17.585, 11:50
ABR, 17.585, 11:51
ABR, 17.59, 11:52
ABR, 17.595, 11:53
ABR, 17.59, 11:54
ABR, 17.6015, 11:55
ABR, 17.605, 11:57
ABR, 17.594, 11:58
ABR, 17.6, 11:59
ABR, 17.6, 12:00
ABR, 17.61, 12:01
ABR, 17.61, 12:02
ABR, 17.605, 12:03
ABR, 17.615, 12:04
ABR, 17.615, 12:05
ABR, 17.62, 12:06
ABR, 17.6299, 12:07
ABR, 17.625, 12:08
ABR, 17.625, 12:09
ABR, 17.63, 12:10
ABR, 17.63, 12:11
ABR, 17.6373, 12:12
ABR, 17.63, 12:13
ABR, 17.635, 12:14
ABR, 17.635, 12:15
ABR, 17.64, 12:16
ABR, 17.61, 12:17
ABR, 17.6, 12:18
ABR, 17.605, 12:19
ABR, 17.62, 12:20
ABR, 17.62, 12:21
ABR, 17.62, 12:22
ABR, 17.61, 12:23
ABR, 17.615, 12:24
ABR, 17.61, 12:25
ABR, 17.625, 12:26
ABR, 17.625, 12:27
ABR, 17.635, 12:28
ABR, 17.6331, 12:29
ABR, 17.6321, 12:30
ABR, 17.66, 12:31
ABR, 17.6502, 12:32
ABR, 17.645, 12:33
ABR, 17.6354, 12:34
ABR, 17.635, 12:35
ABR, 17.635, 12:36
ABR, 17.64, 12:37
ABR, 17.655, 12:38
ABR, 17.655, 12:39
ABR, 17.63, 12:40
ABR, 17.63, 12:41
ABR, 17.6363, 12:42
ABR, 17.62, 12:43
ABR, 17.6259, 12:44
ABR, 17.61, 12:45
ABR, 17.6, 12:46
ABR, 17.61, 12:47
ABR, 17.62, 12:48
ABR, 17.6246, 12:49
ABR, 17.625, 12:50
ABR, 17.64, 12:51
ABR, 17.635, 12:52
ABR, 17.64, 12:53
ABR, 17.645, 12:54
ABR, 17.655, 12:55
ABR, 17.63, 12:56
ABR, 17.62, 12:57
ABR, 17.62, 12:58
ABR, 17.6119, 12:59
ABR, 17.63, 13:00
ABR, 17.61, 13:01
ABR, 17.605, 13:02
ABR, 17.62, 13:03
ABR, 17.6223, 13:04
ABR, 17.625, 13:05
ABR, 17.635, 13:06
ABR, 17.635, 13:07
ABR, 17.6362, 13:08
ABR, 17.65, 13:09
ABR, 17.6207, 13:10
ABR, 17.62, 13:11
ABR, 17.625, 13:12
ABR, 17.6143, 13:13
ABR, 17.605, 13:14
ABR, 17.59, 13:15
ABR, 17.59, 13:16
ABR, 17.595, 13:17
ABR, 17.62, 13:18
ABR, 17.629, 13:19
ABR, 17.635, 13:20
ABR, 17.66, 13:21
ABR, 17.65, 13:22
ABR, 17.675, 13:23
ABR, 17.665, 13:24
ABR, 17.68, 13:25
ABR, 17.67, 13:26
ABR, 17.66, 13:27
ABR, 17.665, 13:28
ABR, 17.6609, 13:29
ABR, 17.67, 13:30
ABR, 17.6831, 13:31
ABR, 17.68, 13:32
ABR, 17.68, 13:33
ABR, 17.685, 13:34
ABR, 17.67, 13:35
ABR, 17.67, 13:36
ABR, 17.67, 13:37
ABR, 17.671, 13:38
ABR, 17.675, 13:39
ABR, 17.66, 13:40
ABR, 17.6618, 13:41
ABR, 17.65, 13:42
ABR, 17.62, 13:43
ABR, 17.62, 13:44
ABR, 17.635, 13:45
ABR, 17.625, 13:46
ABR, 17.635, 13:47
ABR, 17.63, 13:48
ABR, 17.6201, 13:49
ABR, 17.63, 13:50
ABR, 17.625, 13:51
ABR, 17.6, 13:52
ABR, 17.595, 13:53
ABR, 17.6161, 13:54
ABR, 17.625, 13:56
ABR, 17.625, 13:57
ABR, 17.615, 13:58
ABR, 17.613, 13:59
ABR, 17.615, 14:00
ABR, 17.615, 14:01
ABR, 17.64, 14:02
ABR, 17.645, 14:03
ABR, 17.645, 14:04
ABR, 17.66, 14:05
ABR, 17.63, 14:06
ABR, 17.625, 14:07
ABR, 17.63, 14:08
ABR, 17.63, 14:09
ABR, 17.645, 14:10
ABR, 17.635, 14:11
ABR, 17.6191, 14:12
ABR, 17.62, 14:13
ABR, 17.6017, 14:14
ABR, 17.62, 14:15
ABR, 17.62, 14:16
ABR, 17.625, 14:17
ABR, 17.615, 14:18
ABR, 17.605, 14:19
ABR, 17.6, 14:20
ABR, 17.61, 14:21
ABR, 17.605, 14:22
ABR, 17.63, 14:23
ABR, 17.645, 14:24
ABR, 17.645, 14:25
ABR, 17.655, 14:26
ABR, 17.665, 14:27
ABR, 17.685, 14:28
ABR, 17.665, 14:29
ABR, 17.675, 14:30
ABR, 17.665, 14:31
ABR, 17.66, 14:32
ABR, 17.68, 14:33
ABR, 17.68, 14:34
ABR, 17.665, 14:35
ABR, 17.65, 14:36
ABR, 17.635, 14:37
ABR, 17.645, 14:38
ABR, 17.64, 14:39
ABR, 17.635, 14:40
ABR, 17.6499, 14:41
ABR, 17.645, 14:42
ABR, 17.65, 14:43
ABR, 17.64, 14:44
ABR, 17.665, 14:45
ABR, 17.675, 14:46
ABR, 17.651, 14:47
ABR, 17.6669, 14:48
ABR, 17.675, 14:49
ABR, 17.705, 14:50
ABR, 17.715, 14:51
ABR, 17.72, 14:52
ABR, 17.72, 14:53
ABR, 17.715, 14:54
ABR, 17.725, 14:55
ABR, 17.73, 14:56
ABR, 17.725, 14:57
ABR, 17.725, 14:58
ABR, 17.68, 14:59
ABR, 17.69, 15:00
ABR, 17.69, 15:01
ABR, 17.69, 15:02
ABR, 17.69, 15:19
