ABEV, 2.735, 10:00
ABEV, 2.74, 10:01
ABEV, 2.74, 10:02
ABEV, 2.73, 10:03
ABEV, 2.74, 10:04
ABEV, 2.74, 10:05
ABEV, 2.74, 10:06
ABEV, 2.74, 10:07
ABEV, 2.74, 10:08
ABEV, 2.75, 10:09
ABEV, 2.745, 10:10
ABEV, 2.745, 10:11
ABEV, 2.745, 10:12
ABEV, 2.74, 10:13
ABEV, 2.75, 10:14
ABEV, 2.745, 10:15
ABEV, 2.75, 10:16
ABEV, 2.75, 10:17
ABEV, 2.75, 10:18
ABEV, 2.745, 10:19
ABEV, 2.75, 10:20
ABEV, 2.745, 10:21
ABEV, 2.75, 10:22
ABEV, 2.75, 10:23
ABEV, 2.75, 10:24
ABEV, 2.75, 10:25
ABEV, 2.75, 10:26
ABEV, 2.75, 10:27
ABEV, 2.75, 10:28
ABEV, 2.745, 10:29
ABEV, 2.75, 10:30
ABEV, 2.74, 10:31
ABEV, 2.745, 10:32
ABEV, 2.745, 10:33
ABEV, 2.745, 10:34
ABEV, 2.745, 10:35
ABEV, 2.745, 10:36
ABEV, 2.75, 10:37
ABEV, 2.745, 10:38
ABEV, 2.745, 10:39
ABEV, 2.75, 10:40
ABEV, 2.745, 10:41
ABEV, 2.745, 10:42
ABEV, 2.75, 10:43
ABEV, 2.745, 10:44
ABEV, 2.75, 10:45
ABEV, 2.75, 10:46
ABEV, 2.745, 10:47
ABEV, 2.75, 10:48
ABEV, 2.75, 10:49
ABEV, 2.755, 10:50
ABEV, 2.75, 10:51
ABEV, 2.75, 10:52
ABEV, 2.7508, 10:53
ABEV, 2.7453, 10:54
ABEV, 2.745, 10:55
ABEV, 2.745, 10:56
ABEV, 2.745, 10:57
ABEV, 2.745, 10:58
ABEV, 2.7401, 10:59
ABEV, 2.745, 11:00
ABEV, 2.74, 11:01
ABEV, 2.745, 11:02
ABEV, 2.745, 11:03
ABEV, 2.745, 11:04
ABEV, 2.745, 11:05
ABEV, 2.745, 11:06
ABEV, 2.745, 11:07
ABEV, 2.745, 11:08
ABEV, 2.745, 11:09
ABEV, 2.75, 11:10
ABEV, 2.755, 11:11
ABEV, 2.755, 11:12
ABEV, 2.755, 11:13
ABEV, 2.755, 11:14
ABEV, 2.76, 11:16
ABEV, 2.765, 11:17
ABEV, 2.765, 11:18
ABEV, 2.76, 11:19
ABEV, 2.755, 11:20
ABEV, 2.755, 11:21
ABEV, 2.75, 11:22
ABEV, 2.75, 11:23
ABEV, 2.75, 11:24
ABEV, 2.75, 11:25
ABEV, 2.7588, 11:26
ABEV, 2.7532, 11:27
ABEV, 2.75, 11:28
ABEV, 2.7501, 11:29
ABEV, 2.755, 11:30
ABEV, 2.755, 11:31
ABEV, 2.755, 11:32
ABEV, 2.75, 11:33
ABEV, 2.75, 11:34
ABEV, 2.755, 11:35
ABEV, 2.755, 11:36
ABEV, 2.755, 11:37
ABEV, 2.75, 11:38
ABEV, 2.75, 11:39
ABEV, 2.75, 11:40
ABEV, 2.75, 11:41
ABEV, 2.75, 11:42
ABEV, 2.75, 11:43
ABEV, 2.755, 11:44
ABEV, 2.75, 11:45
ABEV, 2.75, 11:46
ABEV, 2.75, 11:47
ABEV, 2.75, 11:48
ABEV, 2.75, 11:49
ABEV, 2.75, 11:50
ABEV, 2.755, 11:51
ABEV, 2.755, 11:52
ABEV, 2.755, 11:53
ABEV, 2.755, 11:54
ABEV, 2.755, 11:55
ABEV, 2.765, 11:56
ABEV, 2.765, 11:57
ABEV, 2.765, 11:58
ABEV, 2.765, 12:00
ABEV, 2.7667, 12:01
ABEV, 2.77, 12:02
ABEV, 2.765, 12:03
ABEV, 2.765, 12:04
ABEV, 2.773, 12:05
ABEV, 2.775, 12:06
ABEV, 2.775, 12:07
ABEV, 2.775, 12:08
ABEV, 2.77, 12:09
ABEV, 2.775, 12:10
ABEV, 2.77, 12:11
ABEV, 2.775, 12:12
ABEV, 2.775, 12:13
ABEV, 2.7716, 12:14
ABEV, 2.77, 12:15
ABEV, 2.765, 12:16
ABEV, 2.76, 12:17
ABEV, 2.76, 12:18
ABEV, 2.76, 12:19
ABEV, 2.76, 12:20
ABEV, 2.765, 12:21
ABEV, 2.765, 12:22
ABEV, 2.7653, 12:23
ABEV, 2.765, 12:24
ABEV, 2.765, 12:25
ABEV, 2.765, 12:26
ABEV, 2.7601, 12:28
ABEV, 2.765, 12:29
ABEV, 2.765, 12:30
ABEV, 2.765, 12:31
ABEV, 2.765, 12:32
ABEV, 2.7692, 12:33
ABEV, 2.765, 12:34
ABEV, 2.76, 12:35
ABEV, 2.76, 12:36
ABEV, 2.755, 12:37
ABEV, 2.755, 12:39
ABEV, 2.755, 12:40
ABEV, 2.755, 12:41
ABEV, 2.75, 12:42
ABEV, 2.75, 12:43
ABEV, 2.75, 12:44
ABEV, 2.754, 12:45
ABEV, 2.75, 12:46
ABEV, 2.75, 12:47
ABEV, 2.75, 12:48
ABEV, 2.75, 12:49
ABEV, 2.75, 12:50
ABEV, 2.74, 12:51
ABEV, 2.7478, 12:52
ABEV, 2.745, 12:53
ABEV, 2.745, 12:54
ABEV, 2.745, 12:55
ABEV, 2.745, 12:56
ABEV, 2.74, 12:57
ABEV, 2.7499, 12:58
ABEV, 2.74, 12:59
ABEV, 2.74, 13:00
ABEV, 2.735, 13:01
ABEV, 2.7301, 13:02
ABEV, 2.7399, 13:03
ABEV, 2.735, 13:04
ABEV, 2.7368, 13:05
ABEV, 2.735, 13:06
ABEV, 2.735, 13:07
ABEV, 2.7339, 13:08
ABEV, 2.735, 13:09
ABEV, 2.735, 13:10
ABEV, 2.735, 13:11
ABEV, 2.735, 13:12
ABEV, 2.735, 13:13
ABEV, 2.735, 13:14
ABEV, 2.74, 13:15
ABEV, 2.735, 13:16
ABEV, 2.735, 13:17
ABEV, 2.735, 13:18
ABEV, 2.73, 13:19
ABEV, 2.735, 13:20
ABEV, 2.735, 13:21
ABEV, 2.735, 13:22
ABEV, 2.735, 13:23
ABEV, 2.735, 13:24
ABEV, 2.735, 13:25
ABEV, 2.735, 13:26
ABEV, 2.735, 13:27
ABEV, 2.735, 13:28
ABEV, 2.735, 13:29
ABEV, 2.735, 13:30
ABEV, 2.735, 13:31
ABEV, 2.735, 13:32
ABEV, 2.735, 13:33
ABEV, 2.735, 13:34
ABEV, 2.735, 13:35
ABEV, 2.735, 13:36
ABEV, 2.72, 13:37
ABEV, 2.725, 13:38
ABEV, 2.725, 13:39
ABEV, 2.725, 13:40
ABEV, 2.72, 13:41
ABEV, 2.73, 13:42
ABEV, 2.73, 13:43
ABEV, 2.72, 13:44
ABEV, 2.725, 13:45
ABEV, 2.725, 13:46
ABEV, 2.725, 13:47
ABEV, 2.725, 13:48
ABEV, 2.7246, 13:49
ABEV, 2.725, 13:50
ABEV, 2.725, 13:51
ABEV, 2.73, 13:52
ABEV, 2.725, 13:53
ABEV, 2.725, 13:54
ABEV, 2.725, 13:55
ABEV, 2.725, 13:56
ABEV, 2.72, 13:57
ABEV, 2.72, 13:58
ABEV, 2.715, 13:59
ABEV, 2.725, 14:00
ABEV, 2.725, 14:01
ABEV, 2.725, 14:02
ABEV, 2.73, 14:03
ABEV, 2.7267, 14:04
ABEV, 2.73, 14:05
ABEV, 2.73, 14:06
ABEV, 2.725, 14:07
ABEV, 2.725, 14:08
ABEV, 2.725, 14:09
ABEV, 2.73, 14:10
ABEV, 2.735, 14:11
ABEV, 2.725, 14:12
ABEV, 2.7299, 14:13
ABEV, 2.73, 14:14
ABEV, 2.73, 14:15
ABEV, 2.725, 14:16
ABEV, 2.725, 14:17
ABEV, 2.725, 14:18
ABEV, 2.725, 14:19
ABEV, 2.72, 14:20
ABEV, 2.72, 14:21
ABEV, 2.725, 14:22
ABEV, 2.725, 14:23
ABEV, 2.725, 14:24
ABEV, 2.725, 14:25
ABEV, 2.725, 14:26
ABEV, 2.725, 14:27
ABEV, 2.73, 14:28
ABEV, 2.73, 14:29
ABEV, 2.725, 14:30
ABEV, 2.73, 14:31
ABEV, 2.73, 14:32
ABEV, 2.725, 14:33
ABEV, 2.725, 14:34
ABEV, 2.73, 14:35
ABEV, 2.725, 14:36
ABEV, 2.725, 14:37
ABEV, 2.73, 14:38
ABEV, 2.73, 14:39
ABEV, 2.7342, 14:40
ABEV, 2.735, 14:41
ABEV, 2.735, 14:42
ABEV, 2.735, 14:43
ABEV, 2.735, 14:44
ABEV, 2.735, 14:45
ABEV, 2.735, 14:46
ABEV, 2.735, 14:47
ABEV, 2.735, 14:48
ABEV, 2.735, 14:49
ABEV, 2.7345, 14:50
ABEV, 2.735, 14:51
ABEV, 2.725, 14:52
ABEV, 2.72, 14:53
ABEV, 2.725, 14:54
ABEV, 2.74, 14:55
ABEV, 2.735, 14:56
ABEV, 2.74, 14:57
ABEV, 2.74, 14:58
ABEV, 2.73, 14:59
ABEV, 2.73, 15:00
ABEV, 2.73, 15:21
ABEV, 2.72, 15:28
