ADBE, 449.3, 14:19
ADBE, 448.92, 14:20
ADBE, 448.67, 14:21
ADBE, 448.71, 14:22
ADBE, 449.27, 14:23
ADBE, 449.35, 14:24
ADBE, 449.69, 14:25
ADBE, 449.86, 14:26
ADBE, 450.19, 14:27
ADBE, 450.62, 14:28
ADBE, 449.63, 14:29
ADBE, 449.335, 14:30
ADBE, 449.43, 14:31
ADBE, 449.36, 14:32
ADBE, 449.33, 14:33
ADBE, 449.33, 14:34
ADBE, 449.33, 14:35
ADBE, 448.89, 14:36
ADBE, 448.7799, 14:37
ADBE, 448.89, 14:38
ADBE, 448.78, 14:39
ADBE, 448.85, 14:40
ADBE, 450.16, 14:41
ADBE, 450.32, 14:42
ADBE, 450.025, 14:43
ADBE, 449.955, 14:44
ADBE, 450.44, 14:45
ADBE, 450.62, 14:46
ADBE, 449.4, 14:47
ADBE, 449.18, 14:48
ADBE, 448.865, 14:49
ADBE, 450.235, 14:50
ADBE, 449.96, 14:51
ADBE, 450.58, 14:52
ADBE, 450.84, 14:53
ADBE, 452.0, 14:54
ADBE, 452.31, 14:55
ADBE, 452.35, 14:56
ADBE, 452.29, 14:57
ADBE, 452.44, 14:58
ADBE, 451.9, 14:59
ADBE, 452.13, 15:00
ADBE, 452.13, 15:01
ADBE, 452.13, 15:02
ADBE, 452.13, 15:03
ADBE, 451.795, 15:11
ADBE, 452.13, 15:21
ADBE, 451.0, 15:25
ADBE, 451.23, 15:34
ADBE, 451.23, 16:03
ADBE, 452.13, 16:08
ADBE, 451.0, 17:48
